DSM1 DSM2 DSM3 DSM4 DSM5 DSM6 DSM7 DSM8 DSM9
1.00	.00	.00	1.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	1.00	.00	.00	.00
.00	1.00	.00	.00	.00	.00	.00	.00	.00
.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	1.00	.00	.00	1.00
.00	.00	.00	1.00	.00	.00	.00	.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	1.00
1.00	.00	.00	1.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	1.00	1.00	1.00	.00	1.00	1.00
1.00	.00	1.00	1.00	.00	.00	.00	1.00	1.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	1.00	1.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	1.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	1.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	1.00	1.00	1.00	.00	1.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	1.00
1.00	.00	.00	1.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	1.00	1.00	1.00	.00	1.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
1.00	1.00	.00	1.00	.00	.00	1.00	1.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	1.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	1.00	1.00	1.00	1.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	1.00	1.00	1.00	1.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	1.00
1.00	.00	1.00	.00	.00	.00	.00	.00	.00
1.00	.00	1.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	1.00	1.00	1.00	1.00	1.00	.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	1.00
1.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	1.00	1.00	1.00	1.00	.00	1.00	1.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
.00	1.00	.00	.00	.00	.00	.00	.00	1.00
.00	.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	1.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	1.00
1.00	1.00	.00	1.00	1.00	1.00	.00	.00	1.00
1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	1.00
1.00	.00	.00	1.00	.00	1.00	.00	1.00	.00
1.00	.00	.00	.00	1.00	.00	1.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	1.00	.00	.00	1.00	1.00
1.00	1.00	.00	.00	1.00	.00	.00	1.00	1.00
1.00	1.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	.00	1.00	1.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	1.00
1.00	1.00	.00	.00	.00	1.00	.00	.00	.00
1.00	1.00	.00	1.00	1.00	1.00	1.00	.00	1.00
1.00	.00	.00	.00	.00	.00	1.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	1.00	1.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	1.00	.00	.00	.00	.00	.00	.00
.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	1.00	.00	1.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	.00	.00
.00	1.00	.00	.00	.00	.00	.00	1.00	1.00
1.00	.00	1.00	1.00	1.00	.00	1.00	1.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	1.00	1.00	1.00	.00	1.00	1.00
1.00	1.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
1.00	1.00	1.00	1.00	1.00	.00	1.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	1.00	.00	.00	.00
1.00	1.00	.00	1.00	1.00	.00	.00	.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	1.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	.00
1.00	.00	.00	.00	1.00	.00	1.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	1.00	.00	1.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	1.00	.00	1.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	1.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	1.00	.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	1.00	1.00	1.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	1.00	1.00	1.00	.00	1.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	1.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	1.00	.00	.00	.00	.00	.00	1.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	1.00	1.00	.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	1.00	1.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	1.00	.00	1.00	.00	.00	.00
1.00	.00	1.00	.00	.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	1.00	1.00	1.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	1.00	1.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	1.00	1.00	1.00	.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
1.00	1.00	1.00	1.00	1.00	1.00	1.00	.00	1.00
1.00	1.00	.00	.00	1.00	.00	.00	1.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	1.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	1.00	1.00	1.00	.00	1.00	1.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	1.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	1.00	1.00	1.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	1.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	.00
1.00	.00	1.00	1.00	1.00	.00	1.00	1.00	1.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	.00
1.00	.00	.00	1.00	.00	1.00	.00	.00	1.00
.00	.00	.00	.00	1.00	.00	.00	.00	1.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
.00	.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	1.00	.00	1.00	.00
1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	1.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	1.00	.00	1.00	1.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	1.00
1.00	1.00	.00	.00	.00	.00	.00	.00	1.00
.00	.00	1.00	1.00	1.00	1.00	.00	.00	.00
.00	.00	.00	.00	1.00	.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	1.00	1.00	1.00	1.00	1.00	.00	1.00	.00
1.00	.00	.00	.00	1.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	1.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	1.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	.00
1.00	.00	.00	1.00	.00	.00	.00	.00	.00
1.00	1.00	.00	.00	1.00	.00	.00	.00	1.00
1.00	.00	.00	.00	.00	.00	.00	.00	.00
1.00	.00	.00	.00	1.00	.00	.00	1.00	.00
.00	.00	.00	.00	.00	.00	.00	.00	.00
.00	1.00	.00	.00	1.00	.00	.00	.00	1.00
