Factor1 Factor2 Factor3
-0.4417228519 -0.5837559450  2.7774784366
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
 0.3129682606 -0.2736745961 -0.3120974376
 0.3129682606 -0.2736745961 -0.3120974376
 0.3129682606 -0.2736745961 -0.3120974376
-0.4417228519 -0.5837559450  2.7774784366
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4120073625 -0.3338122900 -0.1082345930
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.5400312417  0.3023049224 -0.4997625857
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-1.1019352973  2.1194978904 -0.1660437076
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3569343946 -0.2664632925 -0.1718851513
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.2357268520  0.6030127984 -0.3826803556
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.4663486789 -0.4133892433  2.5028407729
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.5400312417  0.3023049224 -0.4997625857
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0393432033 -0.0058142361  0.1692835531
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 1.0832792550 -0.5111701942 -0.2534120524
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
 0.4133442522 -0.1448985796 -0.1193786977
 0.6864792891 -0.2127821890 -0.4256456292
 0.0152073967 -0.0354242849 -0.2804681698
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0398332237 -0.2057909866 -0.0058305061
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.5400312417  0.3023049224 -0.4997625857
 0.5400312417  0.3023049224 -0.4997625857
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6864792891 -0.2127821890 -0.4256456292
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.2520534595  0.6545605220 -0.4698688647
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.4417228519 -0.5837559450  2.7774784366
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.4133442522 -0.1448985796 -0.1193786977
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.6864792891 -0.2127821890 -0.4256456292
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.3129682606 -0.2736745961 -0.3120974376
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.1852428168 -0.2527692944 -0.1211454837
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
 0.0152073967 -0.0354242849 -0.2804681698
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
-0.3583036318 -0.0963166919 -0.1669199782
